Artista: Forró Real
Nome: Disse Adeus
Letra: Nem disse adeus Faltou coragem de olhar nos olhos teus Só agora percebi Que estava tudo terminado e nem falou pra mim Mas disse adeus Sem dizer uma palavra Depois de tudo que a gente viveu Eu te asseguro que você não me esqueceu Mas não me procure não, deixe o meu coração Eu seguro a solidão Mas você vai chorar Quando se tocar vai ver que ainda me ama Vai se lamentar Quando procurar amor em nossa cama Mas você vai chorar Quando se tocar vai ver que ainda me ama Vai se lamentar Quando procurar amor em nossa cama Nem disse adeus Faltou coragem de olhar nos olhos teus Só agora percebi Que estava tudo terminado e nem falou pra mim Mas disse adeus Sem dizer uma palavra Depois de tudo que a gente viveu Eu te asseguro que você não me esqueceu Mas não me procure não, deixe o meu coração Eu seguro a solidão Mas você vai chorar Quando se tocar vai ver que ainda me ama Vai se lamentar Quando procurar amor em nossa cama Mas você vai chorar Quando se tocar vai ver que ainda me ama Vai se lamentar Quando procurar amor em nossa cama

Artista: Forró Real
Nome: Uma Chance
Letra: Será que vc daria uma chance e perdoar, qm sabe nós dois teríamos tudo pra recomeçar, será q vc não qr um tempo pra pensar, qm sabe o nosso amor, manda no seu lugar.... Meu amor olhe só... tenho tanto pra dizer, mas não tive a intenção de magoar vc, se eu errei tudo bem, eu tive chance pra me arrenpender, que eu só amo vc e esse é o motivo da minha fé... venha ver!! Sei que em meu peito a saudade, de verdade de amar com vc!! Por isso eu te pesso uma chance, só uma assim, pra não te perder!! Será que vc daria uma chance e perdoar, qm sabe nós dois teríamos tudo pra recomeçar, será q vc não qr um tempo pra pensar, qm sabe o nosso amor, manda no seu lugar....

Artista: Forró Real
Nome: Vaqueiro Chique
Letra: Saio da vaquejada vou voado pra balada Eu vou de caminhão e, vou cortando estrada São mais de mil mensagens chegando no whatsapp É só modelo top daquelas mais taradas Depois da balada a ressaca é na fazenda Tá todo mundo bebo, vai rolar aquele esquenta No varal estendido 500kg de carne 10 caixas de whisky e red bull Red bull tem a vontade Era digital tô na balada vip Eu fecho o camarote eu sou o vaqueiro chique Área reservada e a bebida liberada Vodca e whisky as novinhas estão piradas

